Year,Employer,Vendor Name,Amount,Source
2021,State Highway Admin,Maryland Traffic Relief Partners Rs&H Lbus Wra Jv,"$33,131,547.60",State Highway Admin
2021,Department Of General Services,Two Canoes Llc,"$32,433,965.25",Department Of General Services
2021,State Dept Of Assessments & Taxation,Baltimore City Director Of Finance,"$32,297,573.88",State Dept Of Assessments & Taxation
2021,"Maryland Department Of Health, Mdh",Unified Community Connections Inc,"$32,037,924.72","Maryland Department Of Health, Mdh"
2021,Department Of The Environment,M & T Bank,"$31,851,461.26",Department Of The Environment
2021,Maryland State Department Of Education,Garrett County Board Of Education,"$31,699,075.41",Maryland State Department Of Education
2021,"Maryland Department Of Health, Mdh",Community Services For Autistic Adults & Child Inc,"$31,532,933.74","Maryland Department Of Health, Mdh"
2021,"Maryland Department Of Health, Mdh",S And S Properties,"$30,835,545.19","Maryland Department Of Health, Mdh"
2021,"Maryland Department Of Health, Mdh",Bello Machre Inc,"$30,279,353.32","Maryland Department Of Health, Mdh"
2021,Maryland State Department Of Education,Worcester County Board Of Education,"$30,192,406.82",Maryland State Department Of Education
2021,Iac Public School Construction -Capital,Anne Arun Co Pub School,"$30,127,963.48",Iac Public School Construction -Capital
2021,Maryland State Department Of Education,Maryland School For The Blind,"$29,550,678.21",Maryland State Department Of Education
2021,"Maryland Department Of Health, Mdh",Richcroft Inc,"$29,502,469.89","Maryland Department Of Health, Mdh"
2021,Mdot The Secretary's Office,Montgomery County Maryland,"$28,626,746.00",Mdot The Secretary's Office
2021,Department Of General Services- Capital,Anne Arundel Community College,"$28,603,278.29",Department Of General Services- Capital
2021,"Maryland Department Of Health, Mdh",Anne Arundel County Md,"$28,225,627.79","Maryland Department Of Health, Mdh"
2021,"Maryland Department Of Health, Mdh",National Center On Institutions & Alternatives,"$28,171,912.49","Maryland Department Of Health, Mdh"
2021,Maryland Transit Administration,First Transit Inc,"$28,121,538.80",Maryland Transit Administration
2021,Maryland Transit Administration,Transdev Services Inc,"$27,926,795.68",Maryland Transit Administration
2021,Maryland State Lottery Agency,Scientific Games International Inc,"$27,202,763.18",Maryland State Lottery Agency
2021,"Maryland Department Of Health, Mdh",St Agnes Healthcare,"$26,987,876.99","Maryland Department Of Health, Mdh"
2021,Md Technology Development Corporation,Maryland Technology Development Corporation Tedco,"$26,974,480.00",Md Technology Development Corporation
2021,"Maryland Department Of Health, Mdh",Kennedy Krieger Children's Hospital Inc,"$26,670,059.80","Maryland Department Of Health, Mdh"
2021,Maryland Transit Administration,Hitachi Ansaldo Baltimore Rail Partners Llc,"$26,577,434.04",Maryland Transit Administration
2021,"Maryland Department Of Health, Mdh",Associated Catholic Charities Inc,"$26,562,614.72","Maryland Department Of Health, Mdh"
2021,"Maryland Department Of Health, Mdh",Accredo Health Group Inc,"$26,346,244.79","Maryland Department Of Health, Mdh"
2021,Maryland Transit Administration,Maryland Transit Partners,"$26,222,256.05",Maryland Transit Administration
2021,"Maryland Department Of Health, Mdh",Penn Mar Organization Inc,"$26,171,525.38","Maryland Department Of Health, Mdh"
2021,Department Of Commerce,Prince Georges Co-Treasury Div Administration,"$26,068,277.23",Department Of Commerce
2021,"Maryland Department Of Health, Mdh",Howard County Health Department,"$26,034,839.94","Maryland Department Of Health, Mdh"
2021,Maryland State Department Of Education,Bnos Yisroel Of Baltimore Inc,"$25,764,389.50",Maryland State Department Of Education
2021,State Highway Admin,Triton Construction Inc,"$25,688,531.46",State Highway Admin
2021,"Maryland Department Of Health, Mdh",Johns Hopkins University Physicians,"$25,590,062.07","Maryland Department Of Health, Mdh"
2021,"Maryland Department Of Health, Mdh",United Behavioral Health Inc,"$25,536,219.42","Maryland Department Of Health, Mdh"
2021,Maryland Higher Education Commission,Howard Community College,"$25,489,477.68",Maryland Higher Education Commission
2021,"Maryland Department Of Health, Mdh",Compass Inc,"$25,383,155.14","Maryland Department Of Health, Mdh"
2021,Department Of Commerce,Montgomery County Maryland,"$25,137,163.84",Department Of Commerce
2021,Maryland Transit Administration,Csx Transportation Inc,"$25,042,949.25",Maryland Transit Administration
2021,"Maryland Department Of Health, Mdh",The Arc Montgomery County Inc,"$25,031,604.63","Maryland Department Of Health, Mdh"
2021,Md Department Of Human Services,Deloitte Consulting Llp,"$24,935,996.10",Md Department Of Human Services
2021,St. Mary's College Of Maryland -Capital,"Holder Construction Group, Llc","$24,585,704.23",St. Mary's College Of Maryland -Capital
2021,Maryland Transit Administration,Caf Usa Inc,"$24,515,825.58",Maryland Transit Administration
2021,Department Of General Services,Select Event Group Inc,"$24,161,581.30",Department Of General Services
2021,"Maryland Department Of Health, Mdh",Center For Social Change Inc,"$24,074,508.95","Maryland Department Of Health, Mdh"
2021,"Maryland Department Of Health, Mdh",Hebrew Home Of Greater Washington Inc,"$24,041,991.43","Maryland Department Of Health, Mdh"
2021,"Maryland Department Of Health, Mdh",Personal Home Care Llc,"$23,787,566.92","Maryland Department Of Health, Mdh"
2021,Maryland Department Of Veterans Affairs,H M R Of Maryland Llc,"$23,706,616.33",Maryland Department Of Veterans Affairs
2021,"Maryland Department Of Health, Mdh",Chesapeake Registry Program  Inc,"$23,528,120.53","Maryland Department Of Health, Mdh"
2021,Maryland State Department Of Education,Talbot County Public Schools,"$23,264,808.80",Maryland State Department Of Education
2021,Dept Of Public Safety & Correctional Svc,Maryland Environmental Service,"$22,991,555.86",Dept Of Public Safety & Correctional Svc
2021,"Maryland Department Of Health, Mdh",Somerset Community Services,"$22,847,472.56","Maryland Department Of Health, Mdh"
2021,"Maryland Department Of Health, Mdh",Digital Management Llc,"$22,369,741.45","Maryland Department Of Health, Mdh"
2021,Maryland Department Of Labor,Baltimore City Director Of Finance,"$22,335,421.14",Maryland Department Of Labor
2021,Maryland Aviation Administration,Maryland Transportation Authority,"$22,320,108.54",Maryland Aviation Administration
2021,Iac Public School Construction -Capital,Board Of Education Of Frederick County Constr Fund,"$22,282,247.00",Iac Public School Construction -Capital
2021,"Maryland Department Of Health, Mdh",Adult Day Health Inc,"$22,224,436.00","Maryland Department Of Health, Mdh"
2021,Maryland Transit Administration,Aon Risk Services Inc Of      Washinton Dc,"$22,086,475.00",Maryland Transit Administration
2021,"Maryland Department Of Health, Mdh",Arc Of Southern Maryland,"$21,856,720.91","Maryland Department Of Health, Mdh"
2021,Department Of Commerce,Baltimore City Director Of Finance,"$21,611,433.34",Department Of Commerce
2021,"Maryland Department Of Health, Mdh",Coordinating Center,"$21,330,314.61","Maryland Department Of Health, Mdh"
2021,Iac Public School Construction -Capital,Whiting Turner Contracting Company,"$21,327,731.58",Iac Public School Construction -Capital
2021,"Crime Prevention, Youth & Victim Srvcs",Baltimore City Director Of Finance,"$21,276,108.51","Crime Prevention, Youth & Victim Srvcs"
2021,Department Of Commerce,Anne Arundel Economic Development Corporation,"$21,269,041.63",Department Of Commerce
2021,Iac Public School Construction -Capital,J F Fischer Inc,"$21,146,470.10",Iac Public School Construction -Capital
2021,State Highway Admin,C J Miller Llc,"$21,050,842.51",State Highway Admin
2021,"Maryland Department Of Health, Mdh",Sequon Inc,"$21,015,908.55","Maryland Department Of Health, Mdh"
2021,Military Department,Medstar Health Inc,"$20,776,025.63",Military Department
2021,"Maryland Department Of Health, Mdh",The Jubilee Association Of Maryland,"$20,757,268.95","Maryland Department Of Health, Mdh"
2021,Iac Public School Construction -Capital,Board Of Education Of Charles County,"$20,519,986.79",Iac Public School Construction -Capital
2021,"Maryland Department Of Health, Mdh",Living Sans Frontieres Inc,"$20,502,107.38","Maryland Department Of Health, Mdh"
2021,"Maryland Department Of Health, Mdh",Qualivis. Llc,"$20,442,335.54","Maryland Department Of Health, Mdh"
2021,"Maryland Department Of Health, Mdh",Medstar Franklin Square Medical Center Inc,"$19,940,657.28","Maryland Department Of Health, Mdh"
2021,"Maryland Department Of Health, Mdh",The Arc Northern Chesapeake Region,"$19,757,796.77","Maryland Department Of Health, Mdh"
2021,"Maryland Department Of Health, Mdh",Meritus Medical Center Inc,"$19,438,155.58","Maryland Department Of Health, Mdh"
2021,Md Department Of Human Services,Maryland Food Bank Inc,"$19,326,792.28",Md Department Of Human Services
2021,"Maryland Department Of Health, Mdh",Baltimore Washington Medical Center,"$19,288,567.85","Maryland Department Of Health, Mdh"
2021,Military Department,University Of Maryland Medical System,"$19,222,734.84",Military Department
2021,Maryland State Library Agency,Enoch Pratt Free Library Of Baltimore City,"$19,173,132.62",Maryland State Library Agency
2021,Iac Public School Construction -Capital,Board Of Education Of Harford County,"$18,982,781.76",Iac Public School Construction -Capital
2021,Maryland Stadium Authority,Baltimore City Director Of Finance,"$18,924,967.04",Maryland Stadium Authority
2021,"Maryland Department Of Health, Mdh",National Opinion Research Center,"$18,878,004.94","Maryland Department Of Health, Mdh"
2021,"Maryland Department Of Health, Mdh",Dove Pointe Residential Services Inc,"$18,580,612.18","Maryland Department Of Health, Mdh"
2021,Department Of General Services- Capital,Community College Of Baltimore County,"$18,505,057.74",Department Of General Services- Capital
2021,Maryland Department Of Labor,Prince Georges Co-Treasury Div Administration,"$18,454,626.43",Maryland Department Of Labor
2021,"Maryland Department Of Health, Mdh",Ahold Usa    Dba Giant Of Maryland Llc,"$18,415,488.50","Maryland Department Of Health, Mdh"
2021,"Crime Prevention, Youth & Victim Srvcs",Prince Georges Co-Treasury Div Administration,"$18,282,139.56","Crime Prevention, Youth & Victim Srvcs"
2021,Maryland Department Of Labor,Sagitec Solutions Llc,"$18,240,284.71",Maryland Department Of Labor
2021,"Maryland Department Of Health, Mdh",Arc Of Howard County,"$18,141,513.44","Maryland Department Of Health, Mdh"
2021,Iac Public School Construction -Capital,Denver Elek,"$18,133,704.15",Iac Public School Construction -Capital
2021,"Maryland Department Of Health, Mdh",Creative Options Inc,"$17,817,820.17","Maryland Department Of Health, Mdh"
2021,Maryland State Library Agency,Md St Retirement Working Fund,"$17,758,958.00",Maryland State Library Agency
2021,Department Of General Services,Warwick Supply & Equipment Co Inc,"$17,726,007.02",Department Of General Services
2021,"Maryland Department Of Health, Mdh",Fei.Com Inc,"$17,725,056.65","Maryland Department Of Health, Mdh"
2021,Maryland Higher Education Commission,College Of Southern Maryland,"$17,703,124.63",Maryland Higher Education Commission
2021,"Maryland Department Of Health, Mdh",Univ Of Md Pathology Associates P A,"$17,595,830.09","Maryland Department Of Health, Mdh"
2021,"Maryland Department Of Health, Mdh",Erosun Inc,"$17,558,812.39","Maryland Department Of Health, Mdh"
2021,"Maryland Department Of Health, Mdh",Stella Maris Inc,"$17,477,452.37","Maryland Department Of Health, Mdh"
2021,"Maryland Department Of Health, Mdh",Baltimore City Public Schools,"$17,447,225.00","Maryland Department Of Health, Mdh"
2021,Iac Public School Construction -Capital,Hcpps,"$17,175,829.85",Iac Public School Construction -Capital
2021,Dept Of Public Safety & Correctional Svc,Mhm Services Inc,"$17,172,407.84",Dept Of Public Safety & Correctional Svc
2021,"Maryland Department Of Health, Mdh",Tidal Health Peninsula Regional Inc,"$17,157,935.43","Maryland Department Of Health, Mdh"
